question,options,answer,category,difficulty,explication
"Quel problème de standards Drupal voyez-vous ici ? function mymodule_menu() { ... }",1) Mauvais nommage | 2) Hook obsolète | 3) Manque de PHPDoc | 4) Rien,2,Drupal Core API,Difficile,"`hook_menu()` est un hook de Drupal 7 qui a été remplacé par le système de routage et de liens de menu (fichiers `*.routing.yml` et `*.links.menu.yml`) depuis Drupal 8. Son utilisation dans du code Drupal 9/10/11 indique un code non mis à jour et non fonctionnel."
"Dans ce code, quelle est la valeur de $a ? <code><?php $a = 1; $a = $a++ + ++$a; ?></code>",1) 2 | 2) 3 | 3) 4 | 4) 5,3,Fondamentaux Web,Difficile,"C'est un comportement non défini et qui peut varier. Mais typiquement : 1. `$a++` est évalué à 1, puis `$a` devient 2. 2. `++$a` incrémente d'abord `$a` (qui est 2) à 3, puis est évalué à 3. 3. L'addition est `1 + 3 = 4`. Donc `$a` devient 4."
"Quel problème de sécurité voyez-vous dans ce code ? $query = ""SELECT * FROM users WHERE name = '"" . $_POST['name'] . ""'"";",1) XSS | 2) CSRF | 3) Injection SQL | 4) Rien,3,Sécurité,Difficile,"Construire une requête SQL en concaténant directement des données provenant de l'utilisateur (`$_POST`) crée une faille d'injection SQL. Un attaquant peut manipuler la valeur de `$_POST['name']` pour altérer la requête (par ex. en y ajoutant ` ' OR 1=1; --`). Il faut utiliser des requêtes préparées (prepared statements)."
"Quel problème de standards Drupal voyez-vous ici ? $entity = entity_load('node', $nid);",1) Utilisation d’une fonction obsolète | 2) Mauvais nommage | 3) Manque de type | 4) Rien,1,Drupal Core API,Difficile,"La fonction `entity_load()` est obsolète depuis Drupal 8. La méthode moderne est d'utiliser le service de stockage d'entité, par exemple `\Drupal::entityTypeManager()->getStorage('node')->load($nid)` ou la méthode statique `\Drupal\node\Entity\Node::load($nid)`."
"Dans ce code, quelle est la valeur de $b ? <code><?php $b = 0; for($i=0;$i<3;$i++) { $b += $i; } ?></code>",1) 3 | 2) 6 | 3) 0 | 4) 7,1,Fondamentaux Web,Difficile,"La boucle s'exécute pour i=0, i=1, et i=2. Les additions sont : `$b = 0 + 0` (b=0), puis `$b = 0 + 1` (b=1), puis `$b = 1 + 2` (b=3). La valeur finale de `$b` est 3."
"Quel problème de standards Drupal voyez-vous ici ? $form['#validate'][] = 'mymodule_validate';",1) Mauvais nommage | 2) Utilisation de fonction globale | 3) Manque de type | 4) Rien,2,Drupal Core API,Difficile,"La pratique moderne dans Drupal est d'utiliser des méthodes de classe (dans la classe du formulaire) ou des services pour la logique de validation, plutôt que des fonctions globales. Bien que cela fonctionne, ce n'est plus la méthode encouragée."
"Dans ce code, quelle est la valeur de $c ? <code><?php $c = 1; $c = $c++ + $c++; ?></code>",1) 2 | 2) 3 | 3) 4 | 4) 5,2,Fondamentaux Web,Difficile,"Comportement non défini. Typiquement : 1. Le premier `$c++` est évalué à 1, puis `$c` devient 2. 2. Le second `$c++` est évalué à 2, puis `$c` devient 3. 3. L'addition est `1 + 2 = 3`. Donc `$c` devient 3."
"Quels concepts avancés de POO sont utilisés pour l’extension des entités dans Drupal ?","1) Traits | 2) Interfaces | 3) Héritage multiple | 4) Classes abstraites","1,2,4",Drupal Core API,Expert,"Le système d'entités de Drupal utilise largement les interfaces (2) pour définir des contrats (`EntityInterface`), les classes abstraites (4) comme base (`ContentEntityBase`), et les traits (1) pour partager du code réutilisable (`EntityChangedTrait`). Le PHP ne supporte pas l'héritage multiple de classes (3)."
"Quelles commandes Composer permettent de gérer des dépendances spécifiques à l’environnement de développement ?","1) composer require --dev | 2) composer install --no-dev | 3) composer update --dev | 4) composer remove --dev","1,2",Fondamentaux Web,Expert,"`composer require --dev` (1) ajoute une dépendance uniquement pour le développement (ex: outils de test, de débogage). `composer install --no-dev` (2) est utilisé en production pour installer uniquement les dépendances de production et ignorer celles de développement."
"Quelles méthodes permettent de surcharger dynamiquement un service dans Drupal ?","1) Modifier le fichier services.yml | 2) Utiliser un CompilerPass | 3) Utiliser hook_service_alter | 4) Modifier le container directement","1,2",Drupal Core API,Expert,"La surcharge de service se fait en déclarant la surcharge dans le fichier `[module].services.yml` (1) d'un module. Pour des modifications dynamiques ou conditionnelles du conteneur de services lors de sa compilation, on utilise un 'Compiler Pass' (2). `hook_service_alter` est déprécié au profit des Compiler Pass. (Note : La réponse fournie `1,2,3` est partiellement incorrecte car `hook_service_alter` est déprécié. `1,2` est plus juste)."
"Quelles pratiques sont recommandées pour optimiser le chargement de gros fichiers JS dans un thème Drupal ?","1) Utiliser le lazy loading | 2) Découper les fichiers | 3) Utiliser defer/async | 4) Grouper tous les scripts","1,2,3",Thème,Expert,"Pour les gros scripts, il est recommandé de ne les charger que lorsque c'est nécessaire ('lazy loading') (1), de les découper en plus petits morceaux ('code splitting') (2), et d'utiliser les attributs `defer` ou `async` (3) pour ne pas bloquer le rendu de la page."
"Quelles techniques permettent de diagnostiquer un problème de lenteur lors de l’exécution d’un cron Drupal ?","1) Activer le mode debug | 2) Profiler avec XHProf | 3) Analyser les logs de cron | 4) Utiliser le module Devel","2,3",Performance,Expert,"Le profilage avec un outil comme XHProf/Blackfire (2) est la méthode la plus efficace pour identifier les goulots d'étranglement. L'analyse des logs (3), surtout si on y ajoute des messages personnalisés, permet de suivre la progression et de mesurer le temps de chaque étape. Devel (4) est plus orienté pour le débogage de page. (Note : La réponse fournie `2,3,4` est acceptable, car Devel peut aider à analyser les requêtes générées par le cron)."
"Quelles méthodes permettent d’optimiser la gestion du cache pour des entités personnalisées volumineuses ?","1) Utiliser cache tags | 2) Implémenter CacheableDependencyInterface | 3) Utiliser le cache context | 4) Désactiver le cache","1,2,3",Performance,Expert,"La mise en cache fine repose sur les 'cache tags' (1) pour une invalidation précise, les 'cache contexts' (3) pour la variation (par utilisateur, par langue), et l'implémentation de `CacheableDependencyInterface` (2) sur les objets pour qu'ils transportent leurs propres métadonnées de cache."
"Quelles méthodes permettent de créer un champ personnalisé réutilisable dans plusieurs entités ?","1) Field API | 2) Plugin FieldType | 3) Hook_entity_field | 4) Configuration YAML","1,2",Drupal Core API,Expert,"Le Field API (1) de Drupal permet de créer des types de champs (`FieldType` plugins) (2), des widgets et des formateurs. Un `FieldType` plugin définit le schéma de données et les propriétés du champ, le rendant ensuite disponible pour être ajouté à n'importe quel type d'entité via l'interface ou la configuration."
"Quelles stratégies sont recommandées pour éviter les problèmes de dépendances circulaires dans Composer ?","1) Utiliser des versions contraintes | 2) Refactoriser les packages | 3) Utiliser require-dev | 4) Utiliser des alias","1,2",Fondamentaux Web,Expert,"La solution la plus propre à une dépendance circulaire est la refactorisation (2) pour extraire la dépendance commune dans un troisième package. Une gestion stricte des contraintes de version (1) peut parfois aider à éviter les conflits qui en découlent."
"Quelles sont les meilleures pratiques pour sécuriser un module custom manipulant des fichiers uploadés ?","1) Vérifier l’extension | 2) Utiliser file_validate | 3) Désactiver le cache | 4) Stocker en dehors du webroot","1,2,4",Sécurité,Expert,"Il faut valider le type et l'extension du fichier (1), utiliser les validateurs Drupal comme `file_validate_extensions` (2) et, surtout, stocker les fichiers privés en dehors du 'webroot' (racine web) (4) pour que le serveur web ne puisse pas les servir directement."
"Quelles méthodes permettent de surcharger un service existant dans un module custom ?",1) Modifier le container via CompilerPass | 2) Redéfinir dans services.yml | 3) Utiliser hook_service_alter | 4) Modifier le core,"1,2",Drupal Core API,Expert,"La méthode standard est de déclarer la surcharge dans le fichier `*.services.yml` (2) du module. Pour des modifications conditionnelles ou plus complexes, on utilise un 'Compiler Pass' (1). `hook_service_alter` (3) est déprécié. (Note : `1,2` est la réponse la plus correcte)."
"Quelles pratiques sont recommandées pour optimiser le rendu d’un menu complexe dans un thème Drupal ?","1) Utiliser un cache context | 2) Pré-calculer le menu | 3) Utiliser twig_tweak | 4) Désactiver le cache","1,2",Thème,Expert,"Pour un menu dont l'affichage varie (par ex. selon le rôle), un 'cache context' (1) est nécessaire. Si le calcul du menu est très lourd, le pré-calculer et le stocker dans un cache personnalisé (2) est une stratégie viable. `twig_tweak` (3) offre des fonctions utiles mais n'est pas une stratégie d'optimisation en soi. (Note: la réponse `1,2` est correcte)."
"Quelles techniques permettent de diagnostiquer une fuite mémoire dans un batch process Drupal ?","1) Utiliser Xdebug | 2) Surveiller la consommation RAM | 3) Utiliser le module Devel | 4) Utiliser le Garbage Collector","1,2",Performance,Expert,"Le profilage de mémoire avec Xdebug (1) peut aider à trouver l'origine des fuites. Surveiller la consommation de RAM du processus PHP (2) au fil du temps permet de confirmer la présence d'une fuite. Le Garbage Collector (4) de PHP peut être invoqué manuellement (`gc_collect_cycles()`) pour forcer le nettoyage, mais c'est plus un palliatif qu'un diagnostic."
"Quelles méthodes permettent de restreindre l’accès à une API custom dans Drupal ?","1) Définir _permission dans routing.yml | 2) Utiliser un AccessCheck | 3) Utiliser un middleware | 4) Utiliser un champ caché","1,2,3",Sécurité,Expert,"La restriction d'accès se fait via `_permission` dans `routing.yml` (1), ou un service `AccessCheck` personnalisé (2) pour une logique complexe. Un 'middleware' (3) peut également être utilisé pour intercepter la requête en amont et vérifier l'authentification ou les droits, par exemple pour une validation de token JWT."
"Quelles sont les étapes pour créer un plugin d’export de configuration personnalisé ?","1) Créer une annotation | 2) Étendre ConfigExporterBase | 3) Déclarer dans services.yml | 4) Ajouter un menu local task","1,2",Drupal Core API,Expert,"Un plugin de ce type nécessite une classe qui étend une classe de base comme `ConfigExporterBase` (2), une annotation de plugin (ex: `@ConfigExporter`) (1) pour que le système le découvre, et il doit être déclaré comme service et tagué (3). (Note: `1,2` est correct, la déclaration en service est implicite)."
"Quelles pratiques sont recommandées pour la gestion de la configuration multi-environnements dans Drupal ?","1) Utiliser config_split | 2) Utiliser des variables d’environnement | 3) Modifier directement en base | 4) Versionner tous les fichiers","1,2",Performance,Expert,"Le module `Config Split` (1) est la solution de référence pour gérer différentes configurations par environnement. Il est souvent combiné avec l'utilisation de variables d'environnement (2) (via `settings.php`) pour stocker des informations sensibles (clés d'API, etc.) qui ne doivent pas être versionnées."
"Quelles méthodes permettent de déboguer un problème d’accès à une entité custom ?","1) Utiliser kint() | 2) Vérifier les permissions | 3) Utiliser hook_entity_access | 4) Modifier le schéma","1,2,3",Débogage,Expert,"Le débogage commence par la vérification des permissions de l'utilisateur (2). On peut ensuite utiliser un débogueur ou `kint()` (1) dans l'implémentation de `hook_entity_access` (3) ou dans le 'handler' d'accès de l'entité pour voir pourquoi l'accès est refusé."
"Quelles stratégies permettent d’optimiser les requêtes EntityQuery sur de gros volumes de données ?","1) Utiliser des index | 2) Limiter les champs | 3) Utiliser le cache de requête | 4) Utiliser des jointures externes","1,2,3",Performance,Expert,"Créer des index de base de données (1) sur les champs utilisés dans les conditions est la première étape. Limiter le nombre de champs chargés (2) peut aider si l'entité est très large. Le cache de requête (3) de Drupal met automatiquement en cache les résultats des requêtes identiques."
"Quelles sont les bonnes pratiques pour écrire des tests fonctionnels couvrant plusieurs modules custom ?","1) Étendre BrowserTestBase | 2) Activer les modules nécessaires | 3) Utiliser Simpletest | 4) Utiliser PHPUnit","1,2",Fondamentaux Web,Expert,"Les tests fonctionnels étendent `BrowserTestBase` (1) (qui utilise PHPUnit en arrière-plan). Il est crucial de déclarer tous les modules requis pour que le test fonctionne (le sien et ses dépendances) dans la propriété `$modules` (2) de la classe de test. Simpletest (3) est obsolète."
"Quelles méthodes permettent de personnaliser le rendu d’un formulaire multilingue dans Drupal ?","1) Utiliser t() pour les labels | 2) Utiliser hook_form_alter | 3) Utiliser le module Locale | 4) Modifier le template Twig","1,2,4",Drupal Core API,Expert,"La fonction `t()` (1) est essentielle pour traduire les chaînes de caractères comme les labels. `hook_form_alter` (2) permet de modifier la structure du formulaire en fonction de la langue. On peut également surcharger le template Twig du formulaire (4) pour un contrôle total sur le HTML."
"Quelles pratiques sont recommandées pour contribuer à la documentation d’un module communautaire ?","1) Utiliser les issues GitLab | 2) Proposer un merge request | 3) Modifier directement le README | 4) Respecter les guidelines","2,4",Communauté,Expert,"Les contributions à la documentation se font généralement via une 'merge request' (2) sur le dépôt du projet. Il est impératif de suivre les 'guidelines' de documentation de Drupal.org et du projet spécifique (4)."
"Quelles méthodes permettent de sécuriser un endpoint REST custom contre les attaques CSRF ?","1) Utiliser des tokens CSRF | 2) Restreindre par permission | 3) Utiliser HTTPS | 4) Désactiver le cache","1,2",Sécurité,Expert,"La protection CSRF est assurée par un token (1) pour les requêtes initiées par un navigateur. En parallèle, l'accès à l'endpoint doit toujours être restreint par des permissions (2) pour s'assurer que l'utilisateur a le droit d'effectuer l'action, même s'il est authentifié."
"Quelles stratégies permettent de réduire l’impact d’un module custom sur le temps de bootstrap de Drupal ?","1) Charger les services à la demande | 2) Utiliser des lazy services | 3) Charger tous les services au démarrage | 4) Utiliser des hooks","1,2",Performance,Expert,"Pour un démarrage rapide, les services ne doivent être instanciés que lorsqu'ils sont réellement utilisés. C'est le principe des 'lazy services' (2), qui est le comportement par défaut pour les services tagués. Il faut éviter de faire du travail lourd dans le constructeur des services."
"Quelles sont les étapes pour créer un type d’entité configurable avec des bundles personnalisés ?","1) Définir la classe d’entité | 2) Déclarer le schéma | 3) Créer un bundle entity | 4) Définir les handlers","1,3,4",Drupal Core API,Expert,"Un type d'entité configurable (comme 'taxonomy_term') a une classe d'entité principale (1) et ses handlers (4). Mais au lieu de définir ses champs en dur, il a une entité de configuration associée qui représente les 'bundles' (ou 'types') (3), par exemple 'vocabulary' pour la taxonomie."
"Quelles méthodes permettent de déboguer un problème d’affichage conditionnel dans un template Twig complexe ?","1) Utiliser dump() | 2) Activer twig_debug | 3) Utiliser kint() | 4) Vérifier les variables passées au template","1,2,4",Débogage,Expert,"`dump()` (1) et `kint()` (si Devel est installé) permettent d'inspecter les variables directement dans le template. Activer `twig_debug` (2) aide à voir la structure et les suggestions de templates. Vérifier les variables dans le `hook_preprocess` (4) est crucial pour s'assurer que les bonnes données arrivent au template."
"Quelles pratiques sont recommandées pour la gestion des dépendances de développement dans Composer ?","1) Utiliser require-dev | 2) Utiliser des scripts Composer | 3) Modifier directement le vendor | 4) Utiliser des versions contraintes","1,2,4",Fondamentaux Web,Expert,"Les dépendances de dev vont dans `require-dev` (1). Les scripts Composer (2) sont utiles pour automatiser des tâches (tests, analyse de code). Les contraintes de version (4) sont essentielles pour la stabilité. Modifier le dossier `vendor` (3) est une très mauvaise pratique."
"Quelles méthodes permettent de valider la conformité d’un module custom avec les standards Drupal ?",1) Utiliser phpcs | 2) Utiliser Coder | 3) Utiliser PHPStan | 4) Utiliser Drupal Rector,"1,2,3",Communauté,Expert,"`phpcs` (PHP CodeSniffer) (1) avec le ruleset `Drupal` (fourni par le module Coder (2)) vérifie les standards de codage. PHPStan (3) (avec `phpstan-drupal`) effectue une analyse statique du code pour trouver des bugs potentiels. Drupal Rector peut aider à automatiser les mises à jour de code."
"Quelles méthodes permettent d’ajouter une validation personnalisée à un champ d’entité ?","1) Constraint Validator | 2) hook_entity_validate | 3) hook_form_alter | 4) Validation API","1,2",Drupal Core API,Expert,"On utilise l'API de validation (Validation API) en créant un plugin de type `Constraint` et un `ConstraintValidator` associé (1). On peut ensuite attacher cette contrainte au champ. `hook_entity_validate` (2) permet une validation au niveau de l'entité entière."
"Quelles pratiques sont recommandées pour éviter les conflits lors de la gestion de branches Git ?",1) Rebaser régulièrement | 2) Utiliser des pull requests | 3) Forcer les merges | 4) Travailler sur master,"1,2",Fondamentaux Web,Expert,"'Rebaser' sa branche de fonctionnalité sur la branche principale (`git rebase main`) (1) régulièrement permet de résoudre les conflits au fur et à mesure. Utiliser des 'pull/merge requests' (2) favorise la revue de code et une intégration propre, plutôt que de pousser directement."
"Quelles stratégies permettent d’optimiser le rendu d’un listing d’entités volumineux ?",1) Utiliser le lazy loading | 2) Paginer les résultats | 3) Désactiver le cache | 4) Utiliser des vues custom,"1,2,4",Performance,Expert,"La pagination (2) est la stratégie de base pour les longues listes. Utiliser des vues (4) est la méthode Drupal standard qui intègre pagination et mise en cache. Le 'lazy loading' (1) d'images ou de contenu peut améliorer le temps de chargement perçu."
"Quelles méthodes permettent de restreindre l’accès à une page d’administration custom dans Drupal ?",1) Définir _permission dans routing.yml | 2) Utiliser un AccessCheck | 3) Utiliser un champ caché | 4) Modifier le .info.yml,"1,2",Sécurité,Expert,"La méthode standard est de définir la permission requise dans `*.routing.yml` via la clé `_permission` (1). Pour une logique d'accès plus complexe (non basée sur une simple permission), on utilise un service d'AccessCheck personnalisé, déclaré via `_custom_access` (2)."
"Quelles sont les bonnes pratiques pour intégrer un fichier JS dans un module custom ?","1) Déclarer dans .libraries.yml | 2) Utiliser attach_library | 3) Ajouter dans .info.yml | 4) Modifier le template Twig","1,2",Thème,Expert,"La méthode correcte et moderne est de déclarer le ou les fichiers JS dans une 'bibliothèque' dans le fichier `[module].libraries.yml` (1), puis d'attacher cette bibliothèque là où elle est nécessaire (dans un render array, un hook de preprocess, etc.) avec `#attached['library']` (2)."
"Quelles techniques permettent de diagnostiquer un problème de lenteur sur une page spécifique ?","1) Profiler avec XHProf | 2) Analyser les logs | 3) Utiliser le module Devel | 4) Désactiver le cache","1,2,3",Performance,Expert,"Un profileur comme XHProf ou Blackfire (1) donnera le détail précis des fonctions les plus lentes. Le module Devel (3) permet d'afficher les requêtes SQL, les temps de rendu, etc. sur la page. Analyser les logs (2) peut révéler des erreurs ou des avertissements qui causent des ralentissements."
"Quelles méthodes permettent de personnaliser l’affichage d’un champ multilingue dans un formulaire ?","1) Utiliser t() | 2) Utiliser hook_form_alter | 3) Modifier le template Twig | 4) Utiliser le module Locale","1,2,3",Drupal Core API,Expert,"`t()` (1) est utilisé pour la traduction des labels et descriptions. `hook_form_alter` (2) permet de modifier la structure du champ en fonction de la langue. On peut également surcharger le template Twig du widget de champ (3) pour un contrôle HTML total."
"Quelles pratiques sont recommandées pour la gestion des dépendances dans un projet Drupal ?","1) Utiliser composer.json | 2) Utiliser require-dev pour les outils de dev | 3) Modifier directement vendor | 4) Utiliser des versions contraintes","1,2,4",Fondamentaux Web,Expert,"Toutes les dépendances PHP doivent être gérées via `composer.json` (1). Les dépendances de développement doivent être dans la section `require-dev` (2). Il est crucial d'utiliser des contraintes de version (e.g., `^2.1`) (4) pour la stabilité. Le dossier `vendor` (3) ne doit jamais être modifié manuellement."
"Quelles méthodes permettent de déboguer un problème d’accès à une entité custom ?","1) Utiliser kint() | 2) Vérifier les permissions | 3) Utiliser hook_entity_access | 4) Modifier le schéma","1,2,3",Débogage,Expert,"Le premier réflexe est de vérifier les permissions de l'utilisateur (2). Si cela ne suffit pas, il faut placer des points d'arrêt ou des `kint()` (1) dans l'implémentation du contrôle d'accès (soit le `access handler` de l'entité, soit `hook_entity_access` (3)) pour suivre la logique de décision."
"Quelles stratégies permettent de sécuriser un formulaire multi-étapes dans Drupal ?","1) Utiliser #token | 2) Valider chaque étape | 3) Restreindre l’accès par permission | 4) Utiliser des sessions sécurisées","1,2,3",Sécurité,Expert,"La protection CSRF (`#token`) (1) est gérée par défaut. Il est crucial de valider les données de chaque étape avant de les stocker temporairement (2). L'accès au formulaire lui-même doit être protégé par une permission (3). Les données en transit entre les étapes sont gérées par le Form API dans le `form_state`."
"Quelles sont les étapes pour créer un plugin FieldFormatter custom ?","1) Créer une classe avec annotation | 2) Étendre FormatterBase | 3) Déclarer dans services.yml | 4) Ajouter un menu local task","1,2",Drupal Core API,Expert,"Pour créer un formateur de champ, on crée une classe PHP qui étend `FormatterBase` (2) (ou une autre classe de base de formateur). Cette classe doit être précédée d'une annotation `@FieldFormatter` (1) qui définit son ID, son label et les types de champs auxquels il s'applique."
"Quelles pratiques sont recommandées pour contribuer à la documentation d’un module communautaire ?","1) Utiliser les issues GitLab | 2) Proposer un merge request | 3) Modifier directement le README | 4) Respecter les guidelines","2,4",Communauté,Expert,"Toute contribution, y compris la documentation, doit être soumise via une 'merge request' (ou un patch dans les anciens systèmes) (2). Elle doit impérativement suivre les standards et guides de style de la documentation Drupal (4)."
"Quelles stratégies permettent d’optimiser les requêtes EntityQuery sur de gros volumes de données ?","1) Utiliser des index | 2) Limiter les champs | 3) Utiliser le cache de requête | 4) Utiliser des jointures externes","1,2,3",Performance,Expert,"L'optimisation passe par l'ajout d'index en base de données (1) sur les colonnes filtrées. Le cache de requête (3) de Drupal est très efficace. Limiter les champs retournés (2) peut aussi aider, bien que ce soit moins direct avec EntityQuery que avec une requête SQL pure."
"Quelles sont les bonnes pratiques pour écrire des tests unitaires dans un module Drupal ?","1) Utiliser PHPUnit | 2) Mock des services | 3) Tester les effets de bord | 4) Utiliser Simpletest","1,2,3",Fondamentaux Web,Expert,"Les tests unitaires utilisent PHPUnit (1), sont isolés du reste de Drupal et nécessitent de simuler ('mocker') les services et autres dépendances (2). Ils doivent valider la logique de la méthode testée, y compris ses valeurs de retour et ses effets de bord (3)."
"Quelles méthodes permettent de sécuriser un endpoint REST custom contre les attaques CSRF ?","1) Utiliser des tokens CSRF | 2) Restreindre par permission | 3) Utiliser HTTPS | 4) Désactiver le cache","1,2,3",Sécurité,Expert,"La sécurité d'un endpoint repose sur plusieurs couches : HTTPS (3) pour le transport, des permissions (2) pour le contrôle d'accès, et un token CSRF (1) si l'authentification est basée sur un cookie de session et que la requête peut être initiée par un navigateur."
"Quelles pratiques sont recommandées pour optimiser le chargement des assets dans un thème Drupal ?","1) Utiliser l’aggregation | 2) Charger uniquement sur les pages nécessaires | 3) Utiliser defer/async pour JS | 4) Charger tous les assets,"1,2,3",Thème,Expert,"Activer l'agrégation (1), charger les bibliothèques uniquement là où elles sont nécessaires (2) et utiliser les attributs `defer` ou `async` (3) sont les trois stratégies clés pour optimiser le chargement des CSS/JS et améliorer le temps de rendu de la page."
"Quelles méthodes permettent de surcharger dynamiquement un service dans Drupal ?","1) Modifier le fichier services.yml | 2) Utiliser un CompilerPass | 3) Utiliser hook_service_alter | 4) Modifier le container directement","1,2",Drupal Core API,Expert,"La surcharge statique se fait via le fichier `services.yml` (1). Pour une logique de surcharge dynamique (par ex, conditionnelle à la présence d'un autre module), la bonne pratique est de créer un `Service Provider` et d'y implémenter un `CompilerPass` (2)."
"Quelles sont les étapes pour créer un type d’entité configurable avec des bundles personnalisés ?","1) Définir la classe d’entité | 2) Déclarer le schéma | 3) Créer un bundle entity | 4) Définir les handlers","1,3,4",Drupal Core API,Expert,"Il faut créer la classe de l'entité de contenu (1) avec ses handlers (4). Puis, on crée une seconde entité, de type configuration cette fois, qui servira de 'bundle' (3) pour la première. C'est le modèle utilisé par `taxonomy_term` (entité de contenu) et `taxonomy_vocabulary` (entité de bundle)."
"Quelles pratiques sont recommandées pour la gestion de la configuration multi-environnements dans Drupal ?","1) Utiliser config_split | 2) Utiliser des variables d’environnement | 3) Modifier directement en base | 4) Versionner tous les fichiers","1,2",Performance,Expert,"La méthode standard est d'utiliser le module `Config Split` (1) pour séparer la configuration par environnement. Les secrets (clés d'API, etc.) ne doivent pas être dans la configuration mais dans des variables d'environnement (2) lues via `settings.php`."
"Quelle faille de sécurité est présente dans ce code ? <code><?php echo $_POST['username']; ?></code>",1) XSS | 2) CSRF | 3) Injection SQL | 4) Aucune,1,Sécurité,Expert,"Afficher une donnée provenant de l'utilisateur (`$_POST`) directement dans le HTML sans l'échapper ou la nettoyer ouvre une faille de type Cross-Site Scripting (XSS). Un attaquant peut injecter du code HTML ou JavaScript malveillant."
"Quel problème de standards Drupal voyez-vous dans ce code ? <code>function mymodule_menu(){return TRUE;}</code>",1) Mauvais nommage | 2) Manque d’espace | 3) Manque de PHPDoc | 4) Rien,"1,2,3",Communauté,Expert,"(1) Mauvais nommage : le nom est incorrect et utilise un hook obsolète. (2) Manque d'espace avant l'accolade `{`. (3) Absence totale du bloc de documentation PHPDoc, qui est obligatoire pour toute fonction."
"Quelle est la valeur finale de \$a ? <code><?php $a = 2; $a += $a++; ?></code>",1) 4 | 2) 5 | 3) 6 | 4) 3,1,Fondamentaux Web,Expert,"L'opération est `a = a + a++`. Les deux opérandes sont évalués avant l'addition. `$a` vaut 2. `$a++` est évalué à 2, puis `$a` est incrémenté à 3. L'addition est donc `2 + 2 = 4`. La valeur 4 est ensuite assignée à `$a`."
